8,No,Kecamatan SPPG,Kelurahan/Desa SPPG,Alamat SPPG,Nama SPPG,Lattitude,longitude,.1,.2,.3
,79,RANCASARI,MANJAHLEGA,"Merkuri Utara III No.26, Kel. Manjahlega, Kec. Rancasari, Kota Bandung, Jawa Barat",SPPG Kota Bandung Rancasari Manjahlega 2,-6.9434692,107.6686675,,,
,80,BABAKAN CIPARAY,MARGASUKA,"Jl. Caringin No. 226, Babakan Ciparay, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat 40223",SPPG Kota Bandung Babakan Ciparay Margasuka,-6.9442196,107.575688,,,
,81,BUAHBATU,MARGASARI,"Jl. Komplek Melati, Margasari, Buahbatu, Kota Bandung, Jawa Barat",SPPG Kota Bandung Buahbatu Margasari 3,-6.9540928,107.6706846,,,
,82,CIBEUNYING KALER,SUKALUYU,"Jl. Sidoluhur No.18-20, Sukaluyu, Kecamatan Cibeunying Kaler, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cibeunying Kaler Sukaluyu,-6.8942316,107.6322783,,,
,83,SUKAJADI,SUKABUNGAH,"Jl. Terusan Sukadamai Ii No.10, Sukabungah, Kecamatan Sukajadi, Kota Bandung, Jawa Barat",SPPG Kota Bandung Sukajadi Sukabungah,-6.8946258,107.591094,,,
,84,CIBIRU,PALASARI,"Jl. Cilengkrang 2 No 179 Palasari Bandung, Palasari, Cibiru, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cibiru Palasari,-6.9200586,107.7139244,,,
,85,CINAMBO,BABAKAN PENGHULU,"Jl. Gedebage Selatan No.19A, Babakan Penghulu, Cinambo, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cinambo Babakan Penghulu,-6.9404404,107.6918722,,,
,86,CIBEUNYING KIDUL,PASIRLAYUNG,"Jl. Ph H Mustopha, Pasirlayung, Kecamatan Cibeunying Kidul, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cibeunying Kidul Pasirlayung,-6.9019349,107.6536288,,,
,87,BUAHBATU,JATI SARI,"SPPG JATI SARI 2 YAYASAN HAJARUN BERKAH ALAM, Jl. Stadion Sangkuriang No. 8/99, RT 05 RW 12, Kelurahan Padasuka, Kecamatan Cimahi Tengah, Kota Cimahi",SPPG Kota Bandung Buahbatu Jati Sari 2,-6.8687043,107.5354939,,,
,88,REGOL,ANCOL,"Jalan Pasirsalam Asri No. D6 Rt 007 Rw 005, Kelurahan Ancol, Kecamatan Regol, Kota Bandung, Jawa Barat",SPPG Kota Bandung Regol Ancol 1,-6.9435626,107.6193924,,,
,89,BATUNUNGGAL,SAMOJA,"Jl. Gatot Subroto No. 60, Kelurahan Samoja, Kecamatan Batununggal, Kota Bandung, Provinsi Jawa Barat",SPPG Kota Bandung Batununggal Samoja,-6.9240003,107.624857,,,
,90,BOJONGLOA KALER,SUKA ASIH,"Jl. Babakan Ciparay No.123, Kel. Suka Asih, Kec. Bojongloa Kaler, Kota Bandung, Jawa Barat 40231, Suka Asih, Bojongloa Kaler, Kota Bandung, Jawa Barat",SPPG Kota Bandung Bojongloa Kaler Suka Asih 2,-6.9282759,107.5854434,,,
,91,ANDIR,KEBON JERUK,"Jl. Saritem No. 10, Kelurahan Kebon Jeruk, Kecamatan Andir, Kota Bandung, Jawa Barat",SPPG Kota Bandung Andir Kebon Jeruk 2,-6.9169057,107.5974574,,,
,92,CIBIRU,PASIR BIRU,Jalan Cikuda No 23 RT 003 RW 005,SPPG Kota Bandung Cibiru Pasir Biru,-6.9253194,107.7798096,,,
,93,UJUNGBERUNG,PASANGGRAHAN,"Komplek Neglasari Jl. Neglasari No 8 Ujung Berung, Pasanggrahan, Kec. Ujungberung, Kota Bandung, Jawa Barat",SPPG Kota Bandung Ujungberung Pasanggrahan 3,-6.8675996,107.6035694,,,
,94,BABAKAN CIPARAY,BABAKAN,"Jl. Sumber Mekar No. 31 ( Kp. Babakan Kav 35-5 ), Babakan, Babakan Ciparay, Kota Bandung, Jawa Barat",SPPG Kota Bandung Babakan Ciparay Babakan,-6.9335888,107.575859,,,
,95,CICENDO,PAJAJARAN,"Jl. Dr. Djunjunan Dalam Ii No.19, Pajajaran, Kecamatan Cicendo, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cicendo Pajajaran,-6.8978709,107.5877219,,,
,96,CIBEUNYING KIDUL,SUKAMAJU,"Jl. Cikaso Barat 2 No.68, Sukamaju, Kecamatan Cibeunying Kidul, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cibeunying Kidul Sukamaju 2,-6.9086503,107.6326892,,,
,97,COBLONG,CIPAGANTI,"Jl. Dr. Slamet No. 3, Rt.01 Rw.07, Cipaganti, Coblong, Kota Bandung, Jawa Barat",SPPG Kota Bandung Coblong Cipaganti,-6.899444,107.6028559,,,
,98,LENGKONG,TURANGGA,"Jalan Kiliningan No. 10C, Kelurahan Turangga, Kecamatan Lengkong, Kota Bandung, Jawa Barat",SPPG Kota Bandung Lengkong Turangga 4,-6.9405809,107.6287949,,,
,99,KIARACONDONG,KEBON KANGKUNG,"JI. Mandala No. 20, RT 002 RW 011. Kelurahan Kebon Kangkung, Kecamatan Kiaracondong, Kota Bandung, Jawa Barat.",SPPG Kota Bandung Kiaracondong Kebon Kangkung 1,-6.9437081,107.6452679,,,
,100,PANYILEUKAN,CIPADUNG KIDUL,"Kompleks Bumi Panyileukan, Jl. KUA No. 29, Kelurahan Cipadung Kidul, Kec. Panyileukan, Kota Bandung, Jawa Barat",SPPG Kota Bandung Panyileukan Cipadung Kidul,-6.943087,107.7123711,,,
,101,BUAHBATU,JATI SARI,Jl. Sanggar Kencana Utama No 24,SPPG Kota Bandung Buahbatu Jati Sari,-6.9358944,107.6672775,,,
,102,BANDUNG KULON,CIJERAH,"Jl. Cijerah Nmr 150, Cijerah, Kecamatan Bandung Kulon, Kota Bandung, Jawa Barat",SPPG Kota Bandung Bandung Kulon Cijerah 2,-6.9235317,107.5680217,,,
,103,CIDADAP,CIUMBULEUIT,Jl. Rereongan Sarupi 173,SPPG Kota Bandung Cidadap Ciumbuleuit,-6.857363,107.6084062,,,
,104,CIBIRU,PALASARI,"JL. Cilengkrang 1 Kampung Sekehonje, RT 02 RW 06 Kel. Cisurupan Kec. Cibiru Kota Bandung",SPPG Kota Bandung Cibiru Palasari 2,-6.9096983,107.7233028,,,
,105,BABAKAN CIPARAY,BABAKAN,"Jl. Situ No. 16 Desa Sukahaji, Kecamatan Babakan Ciparay, Kota Bandung, Jawa Barat",SPPG Kota Bandung Babakan Ciparay Babakan 2,-6.9209567,107.5820844,,,
,106,ANDIR,MALEBER,"Jl. Rajawali Barat Maleber, Kec. Andir, Kota Bandung, Jawa Barat",SPPG Kota Bandung Andir Maleber 2,-6.9114087,107.5713173,,,
,107,CIBIRU,CIPADUNG,"Jl. Desa Cipadung, Cipadung, Kec. Cibiru, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cibiru Cipadung 2,-6.9239447,107.7194917,,,
,108,SUKAJADI,SUKAGALIH,Jl. Setrawangi Selatan I No.1 Rt 02 Rw 04Sukagalih Sukajadi,SPPG Kota Bandung Sukajadi Sukagalih 02,-6.8850161,107.585034,,,
,109,ANDIR,CAMPAKA,"Jl. Cimindi No.86,  Kelurahan Cempaka, Kecamatan Andir, Kota Bandung, Provinsi Jawa Barat",SPPG Kota Bandung Andir Campaka,-6.900591,107.5632761,,,
,110,SUKAJADI,SUKAGALIH,"Jl. Cipedes Tengah No. 145, Kelurahan Sukagalih, Kecamatan Sukajadi, Kota Bandung, Jawa Barat.",SPPG Kota Bandung Sukajadi Sukagalih 03,-6.884202,107.5900917,,,
,111,BOJONGLOA KIDUL,CIBADUYUT,Jl. Mekar Pesona Permai No 10 Mekarwangi Bandung Rt.02/Rw.08 Kelurahan Cibaduyut Kecamatan Bojongloa Kidul Kota Bandung Jawa Barat,SPPG Kota Bandung Bojongloa Kidul Cibaduyut,-6.9516227,107.5981202,,,
,112,REGOL,BALONG GEDE,"Jalan Pungkur No. 189, RT/007 RW/006 Kelurahan Balonggede, Kecamatan Regol Kota Bandung Jawa Barat",SPPG Kota Bandung Regol Balong Gede,-6.9306315,107.6119126,,,
,113,CICENDO,HUSEIN SASTRANEGARA,"Kawasan Produksi 1 Bandara Husien Sastranegara, Jalan Pajajaran, Kelurahan Husein Sastranegara, Kecamatan Cicendo",SPPG Kota Bandung Cicendo Husein Sastranegara 3,-6.9039886,107.5799633,,,
,114,UJUNGBERUNG,PASIRWANGI,"Komplek Cinangka Harja Nomor 148 Rt 003 Rw 005, Pasirwangi, Kecamatan Ujungberung, Kota Bandung, Jawa Barat",SPPG Kota Bandung Ujungberung Pasirwangi,-6.9022602,107.705945,,,
,115,LENGKONG,CIJAGRA,"Jl. Cijagra No 73, Cijagra, Lengkong, Kota Bandung, Jawa Barat",SPPG Kota Bandung Lengkong Cijagra 2,-6.9487975,107.6261172,,,
,116,BUAHBATU,MARGASARI,"Jl. Propelat Barat II No .5 , Margasari, Kec. Buahbatu, Kota Bandung, Jawa Barat",SPPG Kota Bandung Buahbatu Margasari 6,-6.9547242,107.6670309,,,
,117,RANCASARI,CIPAMOKOLAN,"Jalan Batu Raden X Nomor 6 RT/006 RW/007, Kelurahan Mekarjaya, Kecamatan Rancasari, Kota Bandung, Provinsi Jawa Barat",SPPG Kota Bandung Rancasari Cipamokolan 2,-6.9662873,107.6669666,,,
,118,BATUNUNGGAL,MALEER,"Jalan Kebon Gedang VIII No. 21/126, Kelurahan Maleer, Kecamatan Batununggal, Kota Bandung, Jawa Barat",SPPG Kota Bandung Batununggal Maleer,-6.9282819,107.6420551,,,
,119,SUKAJADI,PASTEUR,"Jl. Karangsari No 12 Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat",SPPG Kota Bandung Sukajadi Pasteur 2,-6.8806328,107.5980173,,,
,120,BANDUNG WETAN,CIHAPIT,"Jl. Mangga No. 29 Kel Cihapit Kec. Bandung Wetan, Kota Bandung Jawa Barat",SPPG Kota Bandung Bandung Wetan Cihapit 2,-6.9131047,107.6301099,,,
,121,COBLONG,SEKELOA,"Jl. Kubang Utara II No.19 Rt.002 / Rw.007, Kel. Sekeloa, Kec. Coblong, Kota Bandung",SPPG Kota Bandung Coblong Lebak Gede 3,-6.8861599,107.6177478,,,
,122,BOJONGLOA KALER,BABAKAN ASIH,Jl. Kopo No. 176 Babakan Asih Bojongloa Kaler Kota Bandung 40232,SPPG Kota Bandung Bojongloa Kaler Babakan Asih,-6.9343645,107.5958424,,,
,123,CIDADAP,HEGARMANAH,"Jl. Budisari VII Nomor 17, Rt 002, Rw 005, Hegarmanah, Cidadap, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cidadap Hegarmanah 2,-6.8734481,107.5972836,,,
,124,ANDIR,DUNGUS CARIANG,Jl Jendral Sudirman no 624. Bandung,SPPG Kota Bandung Andir Dungus Cariang 1,-6.9172444,107.579198,,,
,125,BOJONGLOA KIDUL,SITUSAEUR,"Kawasan Ruko Kav. 22 Muara Duta Regency, Jl. Leuwi Panjang Gg. Leuwi Mukti, Rt.13/Rw.03, Situsaeur, Kecamatan Bojongloa Kidul, Kota Bandung, Jawa Barat",SPPG Kota Bandung Bojongloa Kidul Situsaeur,-6.9397307,107.5971287,,,
,126,CIDADAP,HEGARMANAH,"Jl. Kapten Tendean No.11A Kel. Hegarmanah, Kec. Cidadap, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cidadap Hegarmanah 4,-6.8771336,107.5993832,,,
,127,BANDUNG WETAN,CITARUM,"Jalan Prabudimuntur No. 18 RT 001/RW 004, Kelurahan Citarum, Kecamatan Bandung Wetan, Kota Bandung, Provinsi Jawa Barat",SPPG Kota Bandung Bandung Wetan Citarum,-6.8993849,107.6144028,,,
,128,COBLONG,SEKELOA,"Jalan Tubagus Ismail VIII dalam No. 4 Kelurahan Sekeloa, Kecamatan Coblong, Kota Bandung, Jawa Barat",SPPG Kota Bandung Coblong Sekeloa 2,-6.8837082,107.6218281,,,
,129,GEDEBAGE,RANCABOLANG,"jl. Gedebage Selatan No.25A, Kel. Rancabolang, Kec.Gedebage, Kota Bandung",SPPG Kota Bandung Gedebage Rancabolang 2,-6.9656379,107.6868625,,,
,130,CICENDO,PASIRKALIKI,"Jl. Pajajaran No. 42, Pasir kaliki, Bandung",SPPG Kota Bandung Cicendo Pasirkaliki,-6.9080036,107.6039611,,,
,131,KIARACONDONG,BABAKAN SURABAYA,"Jl. Ibrahim Ajie No.11, Babakan Surabaya, Kec. Kiaracondong, Kota Bandung, Jawa Barat",SPPG Kota Bandung Kiaracondong Babakan Surabaya,-6.9096984,107.6436308,,,
,132,REGOL,PASIRLUYU,"Jl. Sukaati Permai V (5) No 5 Rt 005 Rw 008, Pasirluyu, Kec. Regol, Kota Bandung, Jawa Barat",SPPG Kota Bandung Regol Pasirluyu,-6.9524121,107.6198658,,,
,133,SUKAJADI,SUKAGALIH,Jalan Sukamulya Indah Kav. 11 No. 7,SPPG Kota Bandung Sukajadi Sukagalih 01,-6.8858723,107.5880512,,,
,134,BANDUNG KULON,WARUNG MUNCANG,"Jl. Nana Rohana No.59, Wr. Muncang, Kecamatan Bandung Kulon, Kota Bandung, Jawa Barat",SPPG Kota Bandung Bandung Kulon Warung Muncang 3,-6.9202231,107.5774449,,,
,135,ARCAMANIK,CISARANTEN KULON,"Jl. Cingised No. 123 Rt 02 Rw. 06 Kel. Cisaranten Kulon, Kecamatan Arcamanik, Kota Bandung, Jawa Barat",SPPG Kota Bandung Arcamanik Cisaranten Kulon 4,-6.9288498,107.6766476,,,
,136,BOJONGLOA KIDUL,KEBON LEGA,"Jl. Cibaduyut Dalam 1 No. 11 Kel. Kebonlega, Kecamatan Bojongloa Kidul, Kota Bandung, Jawa Barat",SPPG Kota Bandung Bojongloa Kidul Kebon Lega 2,-6.9502147,107.5975941,,,
,137,CIBEUNYING KALER,CIHAUR GEULIS,"Jl. Cisokan Baru No.12, RT 07/RW 08, Kelurahan Cihaur Geulis, Kecamatan Cibeunying Kaler, Kota Bandung, Provinsi Jawa Barat",SPPG Kota Bandung Cibeunying Kaler Cihaur Geulis,-6.9014166,107.6329307,,,
,138,BUAHBATU,CIJAURA,"Jl. Cijawura Hilir, Jl. Margajati No.40 Rt 05 Rw 11, Cijaura, Kecamatan Buahbatu, Kota Bandung, Jawa Barat",SPPG Kota Bandung Buahbatu Cijaura,-6.9609988,107.6564944,,,
,139,ARCAMANIK,CISARANTEN KULON,"JL.Pirus Galuh III NO 16, cisaranten kulon, kecamatan arcamanik ,kota bandung",SPPG Kota Bandung Arcamanik Cisaranten Kulon 1,-6.9162202,107.6816462,,,
,140,SUKAJADI,SUKAWARNA,"Jl. Lemah Nendeut Komplek Perumnas Kav 77-78 Rt 05 Rw 04 Kel. Sukawarna, Kec. Sukajadi, Kota Bandung, Jawa Barat",SPPG Kota Bandung Sukajadi Sukawarna,-6.8826119,107.5804392,,,
,141,SUKAJADI,PASTEUR,"Jl. Sederhana No 53, Pasteur, Kecamatan Sukajadi, Kota Bandung, Jawa Barat",SPPG Kota Bandung Sukajadi Pasteur,-6.8928969,107.5989041,,,
,142,KIARACONDONG,BABAKAN SARI,"Jalan Babakan Sari III No 1 RT 001/009, Kelurahan Babakan Sari Kecamatan Kiaracondong Kota Bandung, Provinsi Jawa Barat 40283",SPPG Kota Bandung Kiaracondong Babakan Sari,-6.9259673,107.6518627,,,
,143,SUKASARI,GEGERKALONG,"Jl. Dr. Setiabudi No.159, Gegerkalong, Kec. Sukasari, Kota Bandung, Jawa Barat",SPPG Kota Bandung Sukasari Gegerkalong 3,-6.868961,107.5933728,,,
,144,BANDUNG KIDUL,BATUNUNGGAL,"Jl. Batununggal Indah Raya 186, Batununggal, Kecamatan Bandung Kidul, Kota Bandung, Jawa Barat",SPPG Kota Bandung Bandung Kidul Batununggal 4,-6.9548393,107.6306776,,,
,145,KIARACONDONG,BABAKAN SARI,"Jl. Arum Sari IX No.1 Rt 005 Rw 012, Babakansari, Kec. Kiaracondong, Kota Bandung, Jawa Barat",SPPG Kota Bandung Kiaracondong Babakan Sari 2,-6.9253601,107.6542467,,,
,146,SUKASARI,SARIJADI,"Jalan Sariasih No. 54, Kelurahan Sarijadi, Kecamatan Sukasari, Kota Bandung, Provinsi Jawa Barat",SPPG Kota Bandung Sukasari Sarijadi,-6.8731912,107.5760348,,,
,147,CINAMBO,SUKAMULYA,"Jl. Rumah Sakit No 49 Rt 003 Rw 10 Kelurahan Sukamulya, Kecamatan Cinambo, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cinambo Sukamulya,-6.9182807,107.6986681,,,
,148,UJUNGBERUNG,PASANGGRAHAN,"Jalan Bukit Indah Iv, Pasanggrahan, Kecamatan Ujung Berung, Kota Bandung, Jawa Barat",SPPG Kota Bandung Ujungberung Pasanggrahan,-6.9089222,107.7165476,,,
,149,CIBEUNYING KIDUL,CIKUTRA,"Jl. Sukasenang II No.7 Kelurahan Cikutra, Kecamatan Cibeunying Kidul, Kota Bandung, Jawa Barat",SPPG Kota Bandung Cibeunying Kidul Cikutra 4,-6.9004575,107.6365639,,,
,150,BABAKAN CIPARAY,MARGAHAYU UTARA,"Jl. Makam Caringin, Margahayu Utara, Kec. Babakan Ciparay, Kota Bandung, Jawa Barat",SPPG Kota Bandung Babakan Ciparay Margahayu Utara,-6.9501468,107.5817668,,,
,151,SUKASARI,GEGERKALONG,"Jl. Gegerkalong Girang No.80, Gegerkalong, Kec. Sukasari, Kota Bandung, Jawa Barat",SPPG Kota Bandung Sukasari Gegerkalong 2,-6.8634869,107.5889682,,,
,152,KIARACONDONG,KEBON KANGKUNG,"Jl. Soekarno-Hatta No.661, RW.09, Sukapura, Kec. Kiaracondong, Kota Bandung, Jawa Barat 40286",SPPG Kota Bandung Kiaracondong Kebon Kangkung 4,-6.9414553,107.6534051,,,
,153,PANYILEUKAN,CIPADUNG KIDUL,"Perum Bumi Panyileukan Blok B2 Kav 2, Kelurahan Cipadung Kidul, Kecamatan Panyileukan, Kota Bandung, Jawa Barat",SPPG Kota Bandung Panyileukan Cipadung Kidul 2,-6.9357734,107.7123219,,,
,154,BOJONGLOA KALER,KOPO,"Jl. Babakan Tarogong No.85 Kel. Kopo, Kec. Bojongloa Kaler, Kota Bandung, Jawa Barat",SPPG Kota Bandung Bojongloa Kaler Kopo 3,-6.9347967,107.5919973,,,
